TransactionID,CustomerID,ProductID,Date,Quantity,TotalAmount
164,107,229,2023-05-27,3,783.69
165,113,85,2023-01-26,3,852.33
166,94,72,2023-11-04,3,655.5
167,118,55,2023-04-03,3,1353.15
168,237,137,2023-08-20,3,1347.6299999999999
169,198,47,2023-01-21,2,774.28
170,81,143,2023-11-03,3,807.4499999999999
171,109,176,2023-02-07,1,496.39
172,51,238,2023-10-03,1,483.59
173,245,104,2023-06-06,2,680.84
174,147,210,2023-06-28,4,1746.68
175,170,42,2023-05-12,1,202.49
176,35,60,2023-11-07,4,755.12
177,46,212,2023-12-14,2,798.42
178,154,198,2023-01-28,4,1233.16
179,243,12,2023-09-17,4,707.92
180,69,130,2023-03-17,4,326.52
181,93,7,2023-03-08,4,1582.2
182,64,80,2023-12-08,2,584.62
183,165,131,2023-07-13,1,69.97
184,212,109,2023-06-11,3,301.95000000000005
185,49,3,2023-12-13,4,172.56
186,149,27,2023-12-27,1,235.37
187,74,114,2023-09-14,1,31.35
188,192,107,2023-03-13,2,473.7
189,5,40,2023-03-28,1,32.31
190,100,230,2023-09-19,2,422.72
191,70,161,2023-08-02,4,1918.64
192,90,220,2023-06-02,4,1310.68
193,4,129,2023-07-29,3,1487.4
194,126,247,2023-03-02,3,996.3000000000001
195,231,8,2023-09-25,3,876.51
196,39,101,2023-09-19,1,151.91
197,242,160,2023-08-06,4,1159.6
198,163,124,2023-10-10,2,707.34
199,129,176,2023-05-16,3,1489.17
200,24,107,2023-12-28,2,473.7
201,57,101,2023-04-03,2,303.82
202,100,4,2023-04-19,3,1467.1200000000001
203,70,222,2023-08-29,4,334.44
204,41,198,2023-12-21,3,924.8700000000001
205,182,110,2023-05-22,2,747.4
206,174,246,2023-10-18,3,952.1999999999999
207,60,19,2023-08-25,2,155.4
208,108,32,2023-12-06,2,619.32
209,188,137,2023-11-08,3,1347.6299999999999
210,57,12,2023-06-26,1,176.98
211,31,139,2023-05-21,3,525.66
212,84,46,2023-07-08,1,311.79
213,152,119,2023-02-18,2,415.26
214,217,16,2023-10-29,2,805.9
215,36,129,2023-07-09,1,495.8
216,213,63,2023-05-16,2,286.5
217,158,109,2023-02-12,1,100.65
218,152,119,2023-12-19,1,207.63
219,108,245,2023-03-31,2,247.4
220,106,21,2023-10-22,4,91.04
221,158,158,2023-12-07,1,243.3
222,86,13,2023-09-02,3,1021.3199999999999
223,220,162,2023-07-11,3,312.45000000000005
224,135,4,2023-11-14,2,978.08
225,163,156,2023-04-16,4,1150.96
226,183,102,2023-12-29,2,829.7
227,220,250,2023-11-06,4,1579.08
228,14,223,2023-08-21,1,433.77
229,120,59,2023-09-22,1,468.53
230,138,247,2023-12-10,1,332.1
231,80,128,2023-02-06,1,352.37
232,144,27,2023-11-01,3,706.11
233,182,69,2023-02-10,3,938.8799999999999
234,223,25,2023-01-17,2,707.64
235,106,131,2023-12-10,4,279.88
236,217,97,2023-10-04,1,452.01
237,205,196,2023-11-03,1,210.55
238,70,25,2023-02-28,4,1415.28
239,44,148,2023-07-02,4,1769.76
240,73,162,2023-02-10,2,208.3
241,45,154,2023-02-08,4,1988.76
242,228,126,2023-07-11,1,225.54
243,184,133,2023-09-24,1,297.63
244,107,227,2023-05-27,1,387.11
245,84,189,2023-11-29,1,165.5
246,82,220,2023-05-07,1,327.67
247,250,221,2023-02-15,2,829.58
248,107,9,2023-02-14,1,374.46
249,185,116,2023-01-01,2,622.82
250,21,230,2023-06-17,1,211.36
